City,Country,Lat,Max Temp,Humidity,Cloudiness,Windspeed,Date
karasburg,NA,-28.0167,65.82,37,0,7.96,1678570550
bonavista,CA,48.6499,32.81,97,100,22.08,1678570551
muli,MV,2.9167,81.75,76,33,11.32,1678570551
erdenet,MN,49.0333,6.21,71,4,4.43,1678570552
talcher,IN,20.95,70.32,54,0,2.66,1678570552
riverton,US,40.5219,45.64,55,92,5.01,1678570553
boditi,ET,6.9667,61.74,72,100,5.39,1678570553
penzance,GB,50.1186,52.48,94,32,21.16,1678570554
corrales,PE,-15.4662,48.99,69,93,9.1,1678570554
kenora,CA,49.8167,20.37,63,100,14.97,1678570511
fukue,JP,32.6881,61.65,84,94,12.35,1678570555
kailua,US,21.4022,78.49,62,20,7,1678570462
acarau,BR,-2.8856,79.3,83,70,11.03,1678570556
joshimath,IN,30.5667,48.09,41,9,7.74,1678570556
vaitape,PF,-16.5167,81.55,80,98,19.1,1678570557
vagur,FO,61.4732,28.99,57,100,18.63,1678570557
hoquiam,US,46.9809,48.45,78,100,12.66,1678570558
praia da vitoria,PT,38.7333,63.75,100,75,32.84,1678570558
hervey bay,AU,-25.2986,79.65,86,5,11.41,1678570558
cockburn town,TC,21.4612,74.88,60,64,3.09,1678570559
yenagoa,NG,4.9247,76.51,88,94,1.48,1678570560
shwebo,MM,22.5667,77.13,23,99,5.86,1678570560
paita,PE,-5.0892,78.75,77,92,12.64,1678570561
leh,IN,34.1667,14.09,43,0,2.55,1678570561
tanete,ID,-3.9443,74.19,96,82,2.62,1678570562
schladming,AT,47.3929,29.53,100,97,4.27,1678570562
rio grande,BR,-32.035,84.31,87,1,14.05,1678570563
sisimiut,GL,66.9395,10.36,79,5,5.53,1678570564
shieli,KZ,44.1667,49.28,82,100,4.72,1678570564
iwanai,JP,42.9744,35.8,85,39,6.46,1678570565
kindu,CD,-2.95,67.06,99,81,1.59,1678570565
champerico,GT,14.3,84.74,61,36,9.26,1678570566
toora-khem,RU,52.4675,12.29,95,100,1.83,1678570566
port hardy,CA,50.6996,44.78,70,75,14.97,1678570567
aswan,EG,24.0934,72.7,23,0,6.91,1678570521
dossor,KZ,47.5272,42.1,89,12,8.7,1678570568
dovbysh,UA,50.3733,35.51,95,100,17.4,1678570569
thies,SN,14.8342,81.25,29,0,14.97,1678570569
sungairaya,ID,0.7,73.81,93,100,6.67,1678570570
pozo colorado,PY,-23.4923,85.17,60,98,4.74,1678570630
gerash,IR,27.6652,57.34,46,0,3.31,1678570631
bundaberg,AU,-24.85,80.22,97,9,3,1678570350
sioux lookout,CA,50.1001,23.07,36,100,10.36,1678570632
north bend,US,43.4065,56.91,73,40,9.22,1678570632
sao jose do calcado,BR,-21.0253,71.67,93,75,1.59,1678570633
miri,MY,4.4148,75.34,94,40,1.14,1678570633
alugan,PH,12.2188,75.88,82,19,10.83,1678570634
damoh,IN,23.8333,69.3,31,0,4.63,1678570634
sijunjung,ID,-0.6876,71.31,98,99,0.92,1678570635
seoul,KR,37.5683,51.4,82,75,5.75,1678570511
datteln,DE,51.6667,37.51,75,47,4.94,1678570637
vershino-shakhtaminskiy,RU,51.3012,-17.25,94,9,3.56,1678570637
zhangye,CN,38.9342,32.31,35,0,5.91,1678570638
elban,RU,50.1018,12.4,99,100,2.75,1678570639
yulara,AU,-25.2406,71.26,25,0,6.35,1678570641
bintulu,MY,3.1667,73.81,100,20,0,1678570584
ossora,RU,59.2353,-1.75,73,0,2.53,1678570642
evensk,RU,61.95,-7.89,82,81,3.94,1678570642
susanville,US,40.4163,37.11,92,100,1.01,1678570643
buenos aires,CR,9.1719,76.48,92,88,1.9,1678570643
indian head,CA,50.5334,14.99,93,100,18.3,1678570644
awbari,LY,26.5921,67.32,19,0,6.04,1678570645
kalemie,CD,-5.9475,68.49,88,100,4.18,1678570645
sulangan,PH,11.1373,77.99,76,17,17.29,1678570646
